,,,
,,,
MAC: E9:F7:FE:7E:D0:48 , RSSI: -53 dBm, Major: 0001, Minor: 0002
MAC: EE:11:28:0E:61:39 , RSSI: -69 dBm, Major: 0001, Minor: 0002
MAC: FA:0C:C8:48:E6:6A , RSSI: -68 dBm, Major: 0001, Minor: 0002
MAC: E0:D9:DA:22:34:1B , RSSI: -70 dBm, Major: 0001, Minor: 0002
MAC: CC:88:63:2A:5A:D6 , RSSI: -77 dBm, Major: 0001, Minor: 0002
MAC: F6:A0:DA:F5:E3:F3 , RSSI: -58 dBm, Major: 0001, Minor: 0002
MAC: CE:0E:9E:D9:8F:3B , RSSI: -61 dBm, Major: 0001, Minor: 0002
,,,
,,,
MAC: FA:0C:C8:48:E6:6A , RSSI: -65 dBm, Major: 0001, Minor: 0002
MAC: E0:D9:DA:22:34:1B , RSSI: -72 dBm, Major: 0001, Minor: 0002
MAC: CC:88:63:2A:5A:D6 , RSSI: -76 dBm, Major: 0001, Minor: 0002
MAC: F6:A0:DA:F5:E3:F3 , RSSI: -61 dBm, Major: 0001, Minor: 0002
MAC: CE:0E:9E:D9:8F:3B , RSSI: -65 dBm, Major: 0001, Minor: 0002
MAC: C5:0F:50:7A:9C:FE , RSSI: -86 dBm, Major: 0001, Minor: 0002
MAC: E9:F7:FE:7E:D0:48 , RSSI: -57 dBm, Major: 0001, Minor: 0002
MAC: EE:11:28:0E:61:39 , RSSI: -57 dBm, Major: 0001, Minor: 0002
,,,
,,,
MAC: EE:11:28:0E:61:39 , RSSI: -58 dBm, Major: 0001, Minor: 0002
MAC: E9:F7:FE:7E:D0:48 , RSSI: -53 dBm, Major: 0001, Minor: 0002
MAC: CE:0E:9E:D9:8F:3B , RSSI: -60 dBm, Major: 0001, Minor: 0002
MAC: CC:88:63:2A:5A:D6 , RSSI: -68 dBm, Major: 0001, Minor: 0002
MAC: FA:0C:C8:48:E6:6A , RSSI: -68 dBm, Major: 0001, Minor: 0002
MAC: F6:A0:DA:F5:E3:F3 , RSSI: -62 dBm, Major: 0001, Minor: 0002
MAC: E0:D9:DA:22:34:1B , RSSI: -74 dBm, Major: 0001, Minor: 0002
,,,
,,,
MAC: FA:0C:C8:48:E6:6A , RSSI: -65 dBm, Major: 0001, Minor: 0002
MAC: E0:D9:DA:22:34:1B , RSSI: -72 dBm, Major: 0001, Minor: 0002
MAC: CC:88:63:2A:5A:D6 , RSSI: -75 dBm, Major: 0001, Minor: 0002
MAC: F6:A0:DA:F5:E3:F3 , RSSI: -61 dBm, Major: 0001, Minor: 0002
MAC: CE:0E:9E:D9:8F:3B , RSSI: -64 dBm, Major: 0001, Minor: 0002
MAC: C5:0F:50:7A:9C:FE , RSSI: -80 dBm, Major: 0001, Minor: 0002
MAC: E9:F7:FE:7E:D0:48 , RSSI: -60 dBm, Major: 0001, Minor: 0002
MAC: EE:11:28:0E:61:39 , RSSI: -65 dBm, Major: 0001, Minor: 0002
,,,
,,,
MAC: EE:11:28:0E:61:39 , RSSI: -57 dBm, Major: 0001, Minor: 0002
MAC: E9:F7:FE:7E:D0:48 , RSSI: -59 dBm, Major: 0001, Minor: 0002
MAC: C5:0F:50:7A:9C:FE , RSSI: -86 dBm, Major: 0001, Minor: 0002
MAC: FA:0C:C8:48:E6:6A , RSSI: -69 dBm, Major: 0001, Minor: 0002
MAC: CC:88:63:2A:5A:D6 , RSSI: -74 dBm, Major: 0001, Minor: 0002
MAC: F6:A0:DA:F5:E3:F3 , RSSI: -61 dBm, Major: 0001, Minor: 0002
MAC: E0:D9:DA:22:34:1B , RSSI: -80 dBm, Major: 0001, Minor: 0002
MAC: CE:0E:9E:D9:8F:3B , RSSI: -68 dBm, Major: 0001, Minor: 0002
,,,
,,,
MAC: EE:11:28:0E:61:39 , RSSI: -74 dBm, Major: 0001, Minor: 0002
MAC: FA:0C:C8:48:E6:6A , RSSI: -64 dBm, Major: 0001, Minor: 0002
MAC: E0:D9:DA:22:34:1B , RSSI: -65 dBm, Major: 0001, Minor: 0002
MAC: CC:88:63:2A:5A:D6 , RSSI: -74 dBm, Major: 0001, Minor: 0002
MAC: F6:A0:DA:F5:E3:F3 , RSSI: -73 dBm, Major: 0001, Minor: 0002
MAC: CE:0E:9E:D9:8F:3B , RSSI: -63 dBm, Major: 0001, Minor: 0002
MAC: C5:0F:50:7A:9C:FE , RSSI: -85 dBm, Major: 0001, Minor: 0002
MAC: E9:F7:FE:7E:D0:48 , RSSI: -56 dBm, Major: 0001, Minor: 0002
,,,
,,,
MAC: EE:11:28:0E:61:39 , RSSI: -61 dBm, Major: 0001, Minor: 0002
MAC: E9:F7:FE:7E:D0:48 , RSSI: -53 dBm, Major: 0001, Minor: 0002
MAC: C5:0F:50:7A:9C:FE , RSSI: -86 dBm, Major: 0001, Minor: 0002
MAC: FA:0C:C8:48:E6:6A , RSSI: -65 dBm, Major: 0001, Minor: 0002
MAC: F6:A0:DA:F5:E3:F3 , RSSI: -64 dBm, Major: 0001, Minor: 0002
MAC: E0:D9:DA:22:34:1B , RSSI: -69 dBm, Major: 0001, Minor: 0002
MAC: CE:0E:9E:D9:8F:3B , RSSI: -61 dBm, Major: 0001, Minor: 0002
MAC: CC:88:63:2A:5A:D6 , RSSI: -76 dBm, Major: 0001, Minor: 0002
,,,
,,,
MAC: FA:0C:C8:48:E6:6A , RSSI: -67 dBm, Major: 0001, Minor: 0002
MAC: E0:D9:DA:22:34:1B , RSSI: -68 dBm, Major: 0001, Minor: 0002
MAC: CC:88:63:2A:5A:D6 , RSSI: -75 dBm, Major: 0001, Minor: 0002
MAC: F6:A0:DA:F5:E3:F3 , RSSI: -66 dBm, Major: 0001, Minor: 0002
MAC: CE:0E:9E:D9:8F:3B , RSSI: -66 dBm, Major: 0001, Minor: 0002
MAC: E9:F7:FE:7E:D0:48 , RSSI: -60 dBm, Major: 0001, Minor: 0002
MAC: 9B:DE:49:3F:E0:F4 , RSSI: -93 dBm, Major: 271B, Minor: 271B
MAC: EE:11:28:0E:61:39 , RSSI: -75 dBm, Major: 0001, Minor: 0002
,,,
,,,
MAC: EE:11:28:0E:61:39 , RSSI: -58 dBm, Major: 0001, Minor: 0002
MAC: E9:F7:FE:7E:D0:48 , RSSI: -53 dBm, Major: 0001, Minor: 0002
MAC: C5:0F:50:7A:9C:FE , RSSI: -84 dBm, Major: 0001, Minor: 0002
MAC: FA:0C:C8:48:E6:6A , RSSI: -69 dBm, Major: 0001, Minor: 0002
MAC: E0:D9:DA:22:34:1B , RSSI: -81 dBm, Major: 0001, Minor: 0002
MAC: CE:0E:9E:D9:8F:3B , RSSI: -61 dBm, Major: 0001, Minor: 0002
MAC: F6:A0:DA:F5:E3:F3 , RSSI: -55 dBm, Major: 0001, Minor: 0002
,,,
,,,
MAC: F6:A0:DA:F5:E3:F3 , RSSI: -61 dBm, Major: 0001, Minor: 0002
MAC: E0:D9:DA:22:34:1B , RSSI: -68 dBm, Major: 0001, Minor: 0002
MAC: CC:88:63:2A:5A:D6 , RSSI: -77 dBm, Major: 0001, Minor: 0002
MAC: C5:0F:50:7A:9C:FE , RSSI: -83 dBm, Major: 0001, Minor: 0002
MAC: CE:0E:9E:D9:8F:3B , RSSI: -68 dBm, Major: 0001, Minor: 0002
MAC: FA:0C:C8:48:E6:6A , RSSI: -66 dBm, Major: 0001, Minor: 0002
MAC: E9:F7:FE:7E:D0:48 , RSSI: -54 dBm, Major: 0001, Minor: 0002
,,,
,,,
MAC: E9:F7:FE:7E:D0:48 , RSSI: -53 dBm, Major: 0001, Minor: 0002
MAC: F6:A0:DA:F5:E3:F3 , RSSI: -61 dBm, Major: 0001, Minor: 0002
MAC: EE:11:28:0E:61:39 , RSSI: -58 dBm, Major: 0001, Minor: 0002
MAC: CC:88:63:2A:5A:D6 , RSSI: -74 dBm, Major: 0001, Minor: 0002
MAC: C5:0F:50:7A:9C:FE , RSSI: -83 dBm, Major: 0001, Minor: 0002
MAC: CE:0E:9E:D9:8F:3B , RSSI: -61 dBm, Major: 0001, Minor: 0002
MAC: E0:D9:DA:22:34:1B , RSSI: -80 dBm, Major: 0001, Minor: 0002
MAC: FA:0C:C8:48:E6:6A , RSSI: -61 dBm, Major: 0001, Minor: 0002
,,,
,,,
MAC: C5:0F:50:7A:9C:FE , RSSI: -80 dBm, Major: 0001, Minor: 0002
MAC: CE:0E:9E:D9:8F:3B , RSSI: -67 dBm, Major: 0001, Minor: 0002
MAC: EE:11:28:0E:61:39 , RSSI: -69 dBm, Major: 0001, Minor: 0002
MAC: FA:0C:C8:48:E6:6A , RSSI: -70 dBm, Major: 0001, Minor: 0002
MAC: E0:D9:DA:22:34:1B , RSSI: -72 dBm, Major: 0001, Minor: 0002
MAC: CC:88:63:2A:5A:D6 , RSSI: -82 dBm, Major: 0001, Minor: 0002
MAC: F6:A0:DA:F5:E3:F3 , RSSI: -65 dBm, Major: 0001, Minor: 0002
MAC: E9:F7:FE:7E:D0:48 , RSSI: -55 dBm, Major: 0001, Minor: 0002
,,,
,,,
MAC: E9:F7:FE:7E:D0:48 , RSSI: -55 dBm, Major: 0001, Minor: 0002
MAC: F6:A0:DA:F5:E3:F3 , RSSI: -56 dBm, Major: 0001, Minor: 0002
MAC: EE:11:28:0E:61:39 , RSSI: -64 dBm, Major: 0001, Minor: 0002
MAC: CE:0E:9E:D9:8F:3B , RSSI: -86 dBm, Major: 0001, Minor: 0002
MAC: C5:0F:50:7A:9C:FE , RSSI: -86 dBm, Major: 0001, Minor: 0002
MAC: E0:D9:DA:22:34:1B , RSSI: -73 dBm, Major: 0001, Minor: 0002
MAC: CC:88:63:2A:5A:D6 , RSSI: -72 dBm, Major: 0001, Minor: 0002
MAC: FA:0C:C8:48:E6:6A , RSSI: -66 dBm, Major: 0001, Minor: 0002
,,,
,,,
MAC: C5:0F:50:7A:9C:FE , RSSI: -80 dBm, Major: 0001, Minor: 0002
MAC: CE:0E:9E:D9:8F:3B , RSSI: -65 dBm, Major: 0001, Minor: 0002
MAC: EE:11:28:0E:61:39 , RSSI: -67 dBm, Major: 0001, Minor: 0002
MAC: FA:0C:C8:48:E6:6A , RSSI: -71 dBm, Major: 0001, Minor: 0002
MAC: E0:D9:DA:22:34:1B , RSSI: -74 dBm, Major: 0001, Minor: 0002
MAC: CC:88:63:2A:5A:D6 , RSSI: -78 dBm, Major: 0001, Minor: 0002
MAC: E9:F7:FE:7E:D0:48 , RSSI: -64 dBm, Major: 0001, Minor: 0002
MAC: F6:A0:DA:F5:E3:F3 , RSSI: -59 dBm, Major: 0001, Minor: 0002end p62
,,,
,,,
,,,
MAC: E0:D9:DA:22:34:1B , RSSI: -84 dBm, Major: 0001, Minor: 0002
MAC: CC:88:63:2A:5A:D6 , RSSI: -71 dBm, Major: 0001, Minor: 0002
MAC: E9:F7:FE:7E:D0:48 , RSSI: -63 dBm, Major: 0001, Minor: 0002
MAC: EE:11:28:0E:61:39 , RSSI: -64 dBm, Major: 0001, Minor: 0002
MAC: F6:A0:DA:F5:E3:F3 , RSSI: -54 dBm, Major: 0001, Minor: 0002
MAC: C5:0F:50:7A:9C:FE , RSSI: -81 dBm, Major: 0001, Minor: 0002
MAC: CE:0E:9E:D9:8F:3B , RSSI: -57 dBm, Major: 0001, Minor: 0002
,,,
,,,
MAC: FA:0C:C8:48:E6:6A , RSSI: -71 dBm, Major: 0001, Minor: 0002
MAC: CE:0E:9E:D9:8F:3B , RSSI: -59 dBm, Major: 0001, Minor: 0002
MAC: CC:88:63:2A:5A:D6 , RSSI: -87 dBm, Major: 0001, Minor: 0002
MAC: E9:F7:FE:7E:D0:48 , RSSI: -73 dBm, Major: 0001, Minor: 0002
MAC: EE:11:28:0E:61:39 , RSSI: -65 dBm, Major: 0001, Minor: 0002
MAC: E0:D9:DA:22:34:1B , RSSI: -68 dBm, Major: 0001, Minor: 0002
,,,
,,,
MAC: FA:0C:C8:48:E6:6A , RSSI: -70 dBm, Major: 0001, Minor: 0002
MAC: E0:D9:DA:22:34:1B , RSSI: -68 dBm, Major: 0001, Minor: 0002
MAC: CC:88:63:2A:5A:D6 , RSSI: -78 dBm, Major: 0001, Minor: 0002
MAC: EE:11:28:0E:61:39 , RSSI: -64 dBm, Major: 0001, Minor: 0002
MAC: F6:A0:DA:F5:E3:F3 , RSSI: -53 dBm, Major: 0001, Minor: 0002
MAC: E9:F7:FE:7E:D0:48 , RSSI: -62 dBm, Major: 0001, Minor: 0002
MAC: CE:0E:9E:D9:8F:3B , RSSI: -55 dBm, Major: 0001, Minor: 0002
MAC: C5:0F:50:7A:9C:FE , RSSI: -86 dBm, Major: 0001, Minor: 0002
,,,
,,,
MAC: CE:0E:9E:D9:8F:3B , RSSI: -63 dBm, Major: 0001, Minor: 0002
MAC: FA:0C:C8:48:E6:6A , RSSI: -71 dBm, Major: 0001, Minor: 0002
MAC: CC:88:63:2A:5A:D6 , RSSI: -73 dBm, Major: 0001, Minor: 0002
MAC: E9:F7:FE:7E:D0:48 , RSSI: -63 dBm, Major: 0001, Minor: 0002
MAC: E0:D9:DA:22:34:1B , RSSI: -74 dBm, Major: 0001, Minor: 0002
,,,
,,,
MAC: FA:0C:C8:48:E6:6A , RSSI: -64 dBm, Major: 0001, Minor: 0002
MAC: E0:D9:DA:22:34:1B , RSSI: -68 dBm, Major: 0001, Minor: 0002
MAC: CC:88:63:2A:5A:D6 , RSSI: -76 dBm, Major: 0001, Minor: 0002
MAC: C5:0F:50:7A:9C:FE , RSSI: -80 dBm, Major: 0001, Minor: 0002
MAC: E9:F7:FE:7E:D0:48 , RSSI: -64 dBm, Major: 0001, Minor: 0002
MAC: F6:A0:DA:F5:E3:F3 , RSSI: -53 dBm, Major: 0001, Minor: 0002
MAC: CE:0E:9E:D9:8F:3B , RSSI: -55 dBm, Major: 0001, Minor: 0002
MAC: EE:11:28:0E:61:39 , RSSI: -59 dBm, Major: 0001, Minor: 0002
,,,
,,,
MAC: E0:D9:DA:22:34:1B , RSSI: -73 dBm, Major: 0001, Minor: 0002
MAC: F6:A0:DA:F5:E3:F3 , RSSI: -57 dBm, Major: 0001, Minor: 0002
MAC: C5:0F:50:7A:9C:FE , RSSI: -85 dBm, Major: 0001, Minor: 0002
MAC: EE:11:28:0E:61:39 , RSSI: -64 dBm, Major: 0001, Minor: 0002
MAC: FA:0C:C8:48:E6:6A , RSSI: -71 dBm, Major: 0001, Minor: 0002
MAC: CC:88:63:2A:5A:D6 , RSSI: -73 dBm, Major: 0001, Minor: 0002
,,,
,,,
MAC: FA:0C:C8:48:E6:6A , RSSI: -63 dBm, Major: 0001, Minor: 0002
MAC: C5:0F:50:7A:9C:FE , RSSI: -84 dBm, Major: 0001, Minor: 0002
MAC: CC:88:63:2A:5A:D6 , RSSI: -82 dBm, Major: 0001, Minor: 0002
MAC: E9:F7:FE:7E:D0:48 , RSSI: -52 dBm, Major: 0001, Minor: 0002
MAC: F6:A0:DA:F5:E3:F3 , RSSI: -59 dBm, Major: 0001, Minor: 0002
MAC: CE:0E:9E:D9:8F:3B , RSSI: -57 dBm, Major: 0001, Minor: 0002
MAC: E0:D9:DA:22:34:1B , RSSI: -73 dBm, Major: 0001, Minor: 0002
MAC: EE:11:28:0E:61:39 , RSSI: -60 dBm, Major: 0001, Minor: 0002
,,,
,,,
MAC: E0:D9:DA:22:34:1B , RSSI: -73 dBm, Major: 0001, Minor: 0002
MAC: F6:A0:DA:F5:E3:F3 , RSSI: -58 dBm, Major: 0001, Minor: 0002
MAC: CE:0E:9E:D9:8F:3B , RSSI: -63 dBm, Major: 0001, Minor: 0002
MAC: EE:11:28:0E:61:39 , RSSI: -64 dBm, Major: 0001, Minor: 0002
MAC: FA:0C:C8:48:E6:6A , RSSI: -65 dBm, Major: 0001, Minor: 0002
MAC: C5:0F:50:7A:9C:FE , RSSI: -86 dBm, Major: 0001, Minor: 0002
MAC: CC:88:63:2A:5A:D6 , RSSI: -88 dBm, Major: 0001, Minor: 0002
,,,
,,,
MAC: FA:0C:C8:48:E6:6A , RSSI: -61 dBm, Major: 0001, Minor: 0002
MAC: CC:88:63:2A:5A:D6 , RSSI: -71 dBm, Major: 0001, Minor: 0002
MAC: C5:0F:50:7A:9C:FE , RSSI: -84 dBm, Major: 0001, Minor: 0002
MAC: E9:F7:FE:7E:D0:48 , RSSI: -57 dBm, Major: 0001, Minor: 0002
MAC: F6:A0:DA:F5:E3:F3 , RSSI: -57 dBm, Major: 0001, Minor: 0002
MAC: EE:11:28:0E:61:39 , RSSI: -63 dBm, Major: 0001, Minor: 0002
MAC: E0:D9:DA:22:34:1B , RSSI: -69 dBm, Major: 0001, Minor: 0002
MAC: CE:0E:9E:D9:8F:3B , RSSI: -58 dBm, Major: 0001, Minor: 0002
,,,
,,,
MAC: CE:0E:9E:D9:8F:3B , RSSI: -58 dBm, Major: 0001, Minor: 0002
MAC: EE:11:28:0E:61:39 , RSSI: -56 dBm, Major: 0001, Minor: 0002
MAC: E0:D9:DA:22:34:1B , RSSI: -74 dBm, Major: 0001, Minor: 0002
MAC: F6:A0:DA:F5:E3:F3 , RSSI: -63 dBm, Major: 0001, Minor: 0002
MAC: E9:F7:FE:7E:D0:48 , RSSI: -59 dBm, Major: 0001, Minor: 0002
MAC: FA:0C:C8:48:E6:6A , RSSI: -73 dBm, Major: 0001, Minor: 0002
MAC: CC:88:63:2A:5A:D6 , RSSI: -75 dBm, Major: 0001, Minor: 0002
MAC: C5:0F:50:7A:9C:FE , RSSI: -79 dBm, Major: 0001, Minor: 0002
,,,
,,,
MAC: FA:0C:C8:48:E6:6A , RSSI: -62 dBm, Major: 0001, Minor: 0002
MAC: CC:88:63:2A:5A:D6 , RSSI: -71 dBm, Major: 0001, Minor: 0002
MAC: E9:F7:FE:7E:D0:48 , RSSI: -55 dBm, Major: 0001, Minor: 0002
MAC: C5:0F:50:7A:9C:FE , RSSI: -85 dBm, Major: 0001, Minor: 0002
MAC: E0:D9:DA:22:34:1B , RSSI: -72 dBm, Major: 0001, Minor: 0002
MAC: F6:A0:DA:F5:E3:F3 , RSSI: -52 dBm, Major: 0001, Minor: 0002
MAC: CE:0E:9E:D9:8F:3B , RSSI: -59 dBm, Major: 0001, Minor: 0002
MAC: EE:11:28:0E:61:39 , RSSI: -62 dBm, Major: 0001, Minor: 0002
,,,
,,,
MAC: CE:0E:9E:D9:8F:3B , RSSI: -56 dBm, Major: 0001, Minor: 0002
MAC: EE:11:28:0E:61:39 , RSSI: -57 dBm, Major: 0001, Minor: 0002
MAC: E0:D9:DA:22:34:1B , RSSI: -69 dBm, Major: 0001, Minor: 0002
MAC: F6:A0:DA:F5:E3:F3 , RSSI: -55 dBm, Major: 0001, Minor: 0002
MAC: E9:F7:FE:7E:D0:48 , RSSI: -60 dBm, Major: 0001, Minor: 0002
MAC: C5:0F:50:7A:9C:FE , RSSI: -88 dBm, Major: 0001, Minor: 0002
MAC: FA:0C:C8:48:E6:6A , RSSI: -66 dBm, Major: 0001, Minor: 0002
,,,
,,,
MAC: C5:0F:50:7A:9C:FE , RSSI: -78 dBm, Major: 0001, Minor: 0002
MAC: FA:0C:C8:48:E6:6A , RSSI: -62 dBm, Major: 0001, Minor: 0002
MAC: CC:88:63:2A:5A:D6 , RSSI: -77 dBm, Major: 0001, Minor: 0002
MAC: E0:D9:DA:22:34:1B , RSSI: -70 dBm, Major: 0001, Minor: 0002
MAC: E9:F7:FE:7E:D0:48 , RSSI: -59 dBm, Major: 0001, Minor: 0002
MAC: CE:0E:9E:D9:8F:3B , RSSI: -64 dBm, Major: 0001, Minor: 0002
MAC: F6:A0:DA:F5:E3:F3 , RSSI: -54 dBm, Major: 0001, Minor: 0002
,,,
,,,
MAC: F6:A0:DA:F5:E3:F3 , RSSI: -52 dBm, Major: 0001, Minor: 0002
MAC: E9:F7:FE:7E:D0:48 , RSSI: -53 dBm, Major: 0001, Minor: 0002
MAC: CE:0E:9E:D9:8F:3B , RSSI: -64 dBm, Major: 0001, Minor: 0002
MAC: EE:11:28:0E:61:39 , RSSI: -55 dBm, Major: 0001, Minor: 0002
MAC: E0:D9:DA:22:34:1B , RSSI: -66 dBm, Major: 0001, Minor: 0002
MAC: CC:88:63:2A:5A:D6 , RSSI: -79 dBm, Major: 0001, Minor: 0002
MAC: FA:0C:C8:48:E6:6A , RSSI: -75 dBm, Major: 0001, Minor: 0002
MAC: C5:0F:50:7A:9C:FE , RSSI: -79 dBm, Major: 0001, Minor: 0002
,,,
,,,
MAC: E9:F7:FE:7E:D0:48 , RSSI: -60 dBm, Major: 0001, Minor: 0002
MAC: FA:0C:C8:48:E6:6A , RSSI: -65 dBm, Major: 0001, Minor: 0002
MAC: C5:0F:50:7A:9C:FE , RSSI: -88 dBm, Major: 0001, Minor: 0002
MAC: CC:88:63:2A:5A:D6 , RSSI: -80 dBm, Major: 0001, Minor: 0002
MAC: E0:D9:DA:22:34:1B , RSSI: -69 dBm, Major: 0001, Minor: 0002
MAC: CE:0E:9E:D9:8F:3B , RSSI: -81 dBm, Major: 0001, Minor: 0002
MAC: F6:A0:DA:F5:E3:F3 , RSSI: -50 dBm, Major: 0001, Minor: 0002
MAC: EE:11:28:0E:61:39 , RSSI: -55 dBm, Major: 0001, Minor: 0002
,,,
,,,
MAC: F6:A0:DA:F5:E3:F3 , RSSI: -50 dBm, Major: 0001, Minor: 0002
MAC: EE:11:28:0E:61:39 , RSSI: -55 dBm, Major: 0001, Minor: 0002
MAC: E0:D9:DA:22:34:1B , RSSI: -68 dBm, Major: 0001, Minor: 0002
MAC: CC:88:63:2A:5A:D6 , RSSI: -81 dBm, Major: 0001, Minor: 0002
MAC: CE:0E:9E:D9:8F:3B , RSSI: -65 dBm, Major: 0001, Minor: 0002
MAC: FA:0C:C8:48:E6:6A , RSSI: -64 dBm, Major: 0001, Minor: 0002
MAC: C5:0F:50:7A:9C:FE , RSSI: -80 dBm, Major: 0001, Minor: 0002
,,,
,,,
MAC: E9:F7:FE:7E:D0:48 , RSSI: -59 dBm, Major: 0001, Minor: 0002
MAC: C5:0F:50:7A:9C:FE , RSSI: -80 dBm, Major: 0001, Minor: 0002
MAC: CE:0E:9E:D9:8F:3B , RSSI: -68 dBm, Major: 0001, Minor: 0002
MAC: E0:D9:DA:22:34:1B , RSSI: -79 dBm, Major: 0001, Minor: 0002
MAC: CC:88:63:2A:5A:D6 , RSSI: -74 dBm, Major: 0001, Minor: 0002
MAC: F6:A0:DA:F5:E3:F3 , RSSI: -55 dBm, Major: 0001, Minor: 0002
MAC: FA:0C:C8:48:E6:6A , RSSI: -64 dBm, Major: 0001, Minor: 0002
,,,
,,,
MAC: CC:88:63:2A:5A:D6 , RSSI: -78 dBm, Major: 0001, Minor: 0002
MAC: F6:A0:DA:F5:E3:F3 , RSSI: -55 dBm, Major: 0001, Minor: 0002
MAC: E9:F7:FE:7E:D0:48 , RSSI: -53 dBm, Major: 0001, Minor: 0002
MAC: CE:0E:9E:D9:8F:3B , RSSI: -58 dBm, Major: 0001, Minor: 0002
MAC: EE:11:28:0E:61:39 , RSSI: -61 dBm, Major: 0001, Minor: 0002
MAC: FA:0C:C8:48:E6:6A , RSSI: -77 dBm, Major: 0001, Minor: 0002
MAC: E0:D9:DA:22:34:1B , RSSI: -69 dBm, Major: 0001, Minor: 0002
MAC: C5:0F:50:7A:9C:FE , RSSI: -80 dBm, Major: 0001, Minor: 0002
,,,
,,,
MAC: E0:D9:DA:22:34:1B , RSSI: -76 dBm, Major: 0001, Minor: 0002
MAC: C5:0F:50:7A:9C:FE , RSSI: -86 dBm, Major: 0001, Minor: 0002
MAC: CE:0E:9E:D9:8F:3B , RSSI: -60 dBm, Major: 0001, Minor: 0002
MAC: E9:F7:FE:7E:D0:48 , RSSI: -57 dBm, Major: 0001, Minor: 0002
MAC: F6:A0:DA:F5:E3:F3 , RSSI: -56 dBm, Major: 0001, Minor: 0002
MAC: CC:88:63:2A:5A:D6 , RSSI: -84 dBm, Major: 0001, Minor: 0002
,,,
,,,
MAC: E0:D9:DA:22:34:1B , RSSI: -68 dBm, Major: 0001, Minor: 0002
MAC: CC:88:63:2A:5A:D6 , RSSI: -70 dBm, Major: 0001, Minor: 0002
MAC: F6:A0:DA:F5:E3:F3 , RSSI: -52 dBm, Major: 0001, Minor: 0002
MAC: CE:0E:9E:D9:8F:3B , RSSI: -63 dBm, Major: 0001, Minor: 0002
MAC: EE:11:28:0E:61:39 , RSSI: -59 dBm, Major: 0001, Minor: 0002
MAC: FA:0C:C8:48:E6:6A , RSSI: -77 dBm, Major: 0001, Minor: 0002
MAC: E9:F7:FE:7E:D0:48 , RSSI: -56 dBm, Major: 0001, Minor: 0002
MAC: C5:0F:50:7A:9C:FE , RSSI: -85 dBm, Major: 0001, Minor: 0002
,,,
,,,
MAC: E0:D9:DA:22:34:1B , RSSI: -78 dBm, Major: 0001, Minor: 0002
MAC: C5:0F:50:7A:9C:FE , RSSI: -83 dBm, Major: 0001, Minor: 0002
MAC: CE:0E:9E:D9:8F:3B , RSSI: -60 dBm, Major: 0001, Minor: 0002
MAC: FA:0C:C8:48:E6:6A , RSSI: -64 dBm, Major: 0001, Minor: 0002
MAC: E9:F7:FE:7E:D0:48 , RSSI: -54 dBm, Major: 0001, Minor: 0002
MAC: CC:88:63:2A:5A:D6 , RSSI: -73 dBm, Major: 0001, Minor: 0002
MAC: EE:11:28:0E:61:39 , RSSI: -68 dBm, Major: 0001, Minor: 0002
MAC: F6:A0:DA:F5:E3:F3 , RSSI: -54 dBm, Major: 0001, Minor: 0002end p63
,,,
,,,
,,,
MAC: EE:11:28:0E:61:39 , RSSI: -59 dBm, Major: 0001, Minor: 0002
MAC: CC:88:63:2A:5A:D6 , RSSI: -80 dBm, Major: 0001, Minor: 0002
MAC: E9:F7:FE:7E:D0:48 , RSSI: -59 dBm, Major: 0001, Minor: 0002
MAC: CE:0E:9E:D9:8F:3B , RSSI: -67 dBm, Major: 0001, Minor: 0002
MAC: F6:A0:DA:F5:E3:F3 , RSSI: -64 dBm, Major: 0001, Minor: 0002
MAC: E0:D9:DA:22:34:1B , RSSI: -76 dBm, Major: 0001, Minor: 0002
MAC: C5:0F:50:7A:9C:FE , RSSI: -87 dBm, Major: 0001, Minor: 0002
,,,
,,,
MAC: E0:D9:DA:22:34:1B , RSSI: -70 dBm, Major: 0001, Minor: 0002
MAC: F6:A0:DA:F5:E3:F3 , RSSI: -59 dBm, Major: 0001, Minor: 0002
MAC: E9:F7:FE:7E:D0:48 , RSSI: -61 dBm, Major: 0001, Minor: 0002
MAC: C5:0F:50:7A:9C:FE , RSSI: -83 dBm, Major: 0001, Minor: 0002
MAC: FA:0C:C8:48:E6:6A , RSSI: -76 dBm, Major: 0001, Minor: 0002
MAC: EE:11:28:0E:61:39 , RSSI: -57 dBm, Major: 0001, Minor: 0002
MAC: CC:88:63:2A:5A:D6 , RSSI: -78 dBm, Major: 0001, Minor: 0002
,,,
,,,
MAC: CE:0E:9E:D9:8F:3B , RSSI: -73 dBm, Major: 0001, Minor: 0002
MAC: CC:88:63:2A:5A:D6 , RSSI: -79 dBm, Major: 0001, Minor: 0002
MAC: EE:11:28:0E:61:39 , RSSI: -68 dBm, Major: 0001, Minor: 0002
MAC: E9:F7:FE:7E:D0:48 , RSSI: -56 dBm, Major: 0001, Minor: 0002
MAC: F6:A0:DA:F5:E3:F3 , RSSI: -75 dBm, Major: 0001, Minor: 0002
MAC: FA:0C:C8:48:E6:6A , RSSI: -74 dBm, Major: 0001, Minor: 0002
MAC: E0:D9:DA:22:34:1B , RSSI: -71 dBm, Major: 0001, Minor: 0002
,,,
,,,
MAC: FA:0C:C8:48:E6:6A , RSSI: -62 dBm, Major: 0001, Minor: 0002
MAC: E0:D9:DA:22:34:1B , RSSI: -73 dBm, Major: 0001, Minor: 0002
